country,Rank,Happiness Score,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-15","gini of household income reported in Gallup, by wp5-year"
Costa Rica,12,7.257,7.272250175,9.538064003,0.902206898,69.04761505,0.92891407,0.045661923,0.794301391,0.896885216,0.263027132,0.280074805,0.863311112,0.5524562,2.141749144,0.294509828,0.486,0.4913125,0.506199896
New Zealand,13,7.221,7.249629974,10.41291523,0.930028617,71.25901031,0.901853085,0.277378291,0.289297938,0.866304159,0.20687817,0.61469996,1.489543796,1.965111136,1.722624302,0.237615481,,,0.385313541
United Arab Emirates,14,7.144,7.217766762,10.99897861,0.855876803,67.89845276,0.919792593,,,0.767661452,0.223985344,,-0.068783879,0.882221997,1.698895574,0.235376895,,,0.416293889
Panama,15,7.143,6.859835625,9.808291435,0.897391141,67.20800781,0.783182502,0.005216825,0.795796633,0.868587494,0.206641346,0.361556232,0.144992128,0.028142724,2.303227901,0.335755557,0.519,0.53675,0.394367218
Mexico,16,7.088,7.320185184,9.700418472,0.767279446,67.31171417,0.787768304,-0.099098481,0.633281112,0.784479201,0.278110534,0.3614088,-0.274854422,-0.031542644,2.074157,0.283347607,0.481,0.48475,0.426429868
United States,17,7.082,7.026226997,10.83011532,0.903192282,69.7709198,0.822662294,0.199201018,0.71003443,0.833771288,0.259643853,0.348855615,0.897014558,1.467069626,2.163159847,0.307869345,,0.4068,0.629069328
Ireland,18,7.076,6.964645386,10.71657276,0.961785913,70.86531067,0.90219456,0.291833282,0.572632253,0.835201979,0.236661568,0.3458727,1.131797075,1.579027534,1.870121717,0.268516421,0.325,0.325545455,0.470194757
Luxembourg,19,7.054,6.964097023,11.40205193,0.913907707,71.46674347,0.916520953,0.044481251,0.402753204,0.815248728,0.227411717,0.743670523,1.490909815,1.840276241,1.782285094,0.255924791,0.343,0.315363636,0.348903418
Venezuela,20,7.039,7.066577435,9.780121803,0.931629658,64.19911194,0.80410856,-0.205540046,0.743374348,0.857872844,0.176307857,0.539273024,-0.967048168,-1.405262709,2.325374365,0.329066575,,0.497166667,0.293287933
Belgium,21,6.967,6.935122013,10.62246037,0.92711705,71.3420105,0.855266631,-0.059749197,0.757572532,0.820485771,0.23827681,0.44011718,1.136510849,1.466563344,1.834067941,0.264460802,0.275,0.285181818,0.327320159
United Kingdom,22,6.883,6.880784035,10.51577282,0.934574962,70.91662598,0.888970494,0.361319065,0.425169915,0.844452202,0.184244528,0.421262175,0.87070173,1.646371841,1.870208263,0.271801621,0.323,0.342,0.652187049
Brazil,23,6.849,6.660003662,9.623650551,0.890314102,64.35497284,0.848606348,,0.622543156,0.754624903,0.349758685,0.458935678,0.261933923,-0.035249505,2.395508289,0.359685719,0.527,0.550214286,0.51712966
France,24,6.764,6.649365425,10.5279417,0.93709743,71.97216034,0.841320336,-0.159649923,0.607905269,0.754119575,0.252988011,0.44062534,0.896523655,1.345152617,1.794548273,0.269882649,0.33,0.3203,0.328147918
Germany,25,6.672,6.702362061,10.66480923,0.926406622,70.59593964,0.904440463,0.060317129,0.67923671,0.803739309,0.169576168,0.516928196,1.084679723,1.656006575,1.830847383,0.273164511,,0.311571429,0.405439347
Qatar,26,6.666,6.611298561,11.73848248,0.838131666,67.11545563,0.924333632,0.11814566,,0.765898824,0.322181433,,0.150912732,0.939336121,2.173816442,0.328803241,,,0.556412458
Chile,27,6.587,6.599128723,9.967881203,0.855235577,68.78334808,0.733610928,0.18186979,0.782117426,0.815391183,0.287592113,0.343267798,0.704023659,1.444172263,2.12383008,0.321834922,,0.491571429,0.466741949
Argentina,28,6.562,6.468387127,9.863960266,0.901776373,66.83669281,0.747498393,-0.148022771,0.816546202,0.856516302,0.272219122,0.418255478,0.19912523,-0.572653413,2.098196507,0.32437709,0.425,0.476066667,0.317216903
Kuwait,29,6.515,6.221094608,11.25955486,0.888916671,64.8392334,0.934049547,,,0.820708573,0.095490493,,-0.219685867,0.017574765,1.61350131,0.259359717,,,0.371355087
Saudi Arabia,30,6.48,6.396359444,10.8129282,0.867100954,63.32237244,0.560455382,-0.144272059,,0.715217471,0.224840984,,-1.173164248,0.062096413,2.12539649,0.332282215,,,0.263032734
Cyprus,31,6.466,6.180507183,10.36275196,0.767177105,71.98014069,0.724629581,0.086746261,0.870691717,0.755316854,0.368632913,0.3364124,0.828574836,1.218171716,2.206048727,0.356936514,0.343,0.324909091,0.40483132
Colombia,32,6.416,6.374879837,9.379259109,0.914372623,63.37839508,0.827868104,-0.016503865,0.868371546,0.845917761,0.293702394,0.357382864,-0.732900858,-0.079423688,2.529939413,0.396860719,0.535,0.5525,0.510006428
Thailand,33,6.371,6.300235271,9.578333855,0.906098127,65.48678589,0.846932828,0.369734466,0.908612073,0.854543984,0.137503058,0.702815235,-0.768885911,-0.012249041,1.761228085,0.279549569,0.393,0.402636364,0.441255271
Uruguay,34,6.355,6.449728489,9.824302673,0.864693701,67.72479248,0.870590031,0.053386752,0.615349591,0.787868023,0.214202747,0.584287286,0.885067284,0.706581712,2.317138672,0.359261423,0.413,0.4426,0.413144767
Spain,35,6.322,6.290690422,10.34525871,0.937023342,73.37998199,0.754586101,-0.068857409,0.843593001,0.749276638,0.366474479,0.339146555,0.517331183,1.066681504,2.038798571,0.324097753,0.354,0.344545455,0.359645665
Czech Republic,36,6.29,6.334149361,10.25861073,0.91242677,69.0668869,0.739808738,-0.160838559,0.956799686,0.609040797,0.256508142,0.169811338,1.012242913,0.825533271,2.028648853,0.320271701,0.261,0.264727273,0.288669348
Suriname,37,6.269,6.269286633,9.624583244,0.797262073,60.69157028,0.885488451,-0.080004871,0.751282871,0.764222682,0.250364989,0.72176528,0.210094452,-0.21857205,1.948390126,0.310783386,,,0.367604166
